image_path,label
maps/agency\img_001.jpg,agency
maps/agency\img_002.jpg,agency
maps/agency\img_003.jpg,agency
maps/agency\img_004.jpg,agency
maps/agency\img_005.jpg,agency
maps/agency\img_006.jpg,agency
maps/agency\img_007.jpg,agency
maps/agency\img_008.jpg,agency
maps/agency\img_009.jpg,agency
maps/agency\img_010.jpg,agency
maps/agency\img_011.jpg,agency
maps/agency\img_012.jpg,agency
maps/agency\img_013.jpg,agency
maps/agency\img_014.jpg,agency
maps/agency\img_015.jpg,agency
maps/agency\img_016.jpg,agency
maps/agency\img_017.jpg,agency
maps/agency\img_018.jpg,agency
maps/agency\img_019.jpg,agency
maps/agency\img_020.jpg,agency
maps/agency\img_021.jpg,agency
maps/agency\img_022.jpg,agency
maps/agency\img_023.jpg,agency
maps/agency\img_024.jpg,agency
maps/agency\img_025.jpg,agency
maps/agency\img_026.jpg,agency
maps/agency\img_027.jpg,agency
maps/agency\img_028.jpg,agency
maps/agency\img_029.jpg,agency
maps/agency\img_030.jpg,agency
maps/agency\img_031.jpg,agency
maps/agency\img_032.jpg,agency
maps/agency\img_033.jpg,agency
maps/agency\img_034.jpg,agency
maps/agency\img_035.jpg,agency
maps/agency\img_036.jpg,agency
maps/agency\img_037.jpg,agency
maps/agency\img_038.jpg,agency
maps/agency\img_039.jpg,agency
maps/agency\img_040.jpg,agency
maps/agency\img_041.jpg,agency
maps/agency\img_042.jpg,agency
maps/agency\img_043.jpg,agency
maps/agency\img_044.jpg,agency
maps/agency\img_045.jpg,agency
maps/agency\img_046.jpg,agency
maps/agency\img_047.jpg,agency
maps/agency\img_048.jpg,agency
maps/agency\img_049.jpg,agency
maps/agency\img_050.jpg,agency
maps/agency\img_051.jpg,agency
maps/agency\img_052.jpg,agency
maps/agency\img_053.jpg,agency
maps/agency\img_054.jpg,agency
maps/agency\img_055.jpg,agency
maps/agency\img_056.jpg,agency
maps/agency\img_057.jpg,agency
maps/agency\img_058.jpg,agency
maps/agency\img_059.jpg,agency
maps/agency\img_060.jpg,agency
maps/agency\img_061.jpg,agency
maps/agency\img_062.jpg,agency
maps/agency\img_063.jpg,agency
maps/agency\img_064.jpg,agency
maps/agency\img_065.jpg,agency
maps/agency\img_066.jpg,agency
maps/agency\img_067.jpg,agency
maps/agency\img_068.jpg,agency
maps/agency\img_069.jpg,agency
maps/agency\img_070.jpg,agency
maps/agency\img_071.jpg,agency
maps/agency\img_072.jpg,agency
maps/agency\img_073.jpg,agency
maps/agency\img_074.jpg,agency
maps/agency\img_075.jpg,agency
maps/agency\img_076.jpg,agency
maps/agency\img_077.jpg,agency
maps/agency\img_078.jpg,agency
maps/agency\img_079.jpg,agency
maps/agency\img_080.jpg,agency
maps/agency\img_081.jpg,agency
maps/agency\img_082.jpg,agency
maps/agency\img_083.jpg,agency
maps/agency\img_084.jpg,agency
